Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:46:47        0         -     14377      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14378         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14378      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14379         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14379      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14380         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14380      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14381         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14381      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14382         -      0.00      2.00  stress-ng-cpu
22:46:47        0         -     14382      0.00      2.00  |__stress-ng-cpu
22:46:47        0     14383         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14383      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14384         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14384      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14385         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14385      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14386         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14386      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14387         -      1.00      1.00  pidstat
22:46:47        0         -     14387      1.00      1.00  |__pidstat

22:46:47      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:48        0        15         -      7.00      0.00  rcu_preempt
22:46:48        0         -        15      7.00      0.00  |__rcu_preempt
22:46:48        0        81         -      1.00      0.00  ksoftirqd/13
22:46:48        0         -        81      1.00      0.00  |__ksoftirqd/13
22:46:48        0       161         -      2.00      0.00  ksoftirqd/29
22:46:48        0         -       161      2.00      0.00  |__ksoftirqd/29
22:46:48        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:46:48        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:46:48        0       215         -      2.00      0.00  kcompactd0
22:46:48        0         -       215      2.00      0.00  |__kcompactd0
22:46:48        0       249         -      2.00      0.00  kworker/13:1-mm_percpu_wq
22:46:48        0         -       249      2.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:48        0       264         -      2.00      0.00  kworker/29:1-events
22:46:48        0         -       264      2.00      0.00  |__kworker/29:1-events
22:46:48        0       546         -      3.00      0.00  usb-storage
22:46:48        0         -       546      3.00      0.00  |__usb-storage
22:46:48        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:46:48        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:46:48        0      9557         -      2.00      0.00  kworker/12:2-events_freezable_power_
22:46:48        0         -      9557      2.00      0.00  |__kworker/12:2-events_freezable_power_
22:46:48        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:48        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:48        0     14357         -      0.00      2.00  stress-ng-cpu
22:46:48        0         -     14357      0.00      2.00  |__stress-ng-cpu
22:46:48        0     14363         -      0.00      5.00  stress-ng-cpu
22:46:48        0         -     14363      0.00      5.00  |__stress-ng-cpu
22:46:48        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:48        0         -     14364      0.00      2.00  |__stress-ng-cpu
22:46:48        0     14365         -      0.00      5.00  stress-ng-cpu
22:46:48        0         -     14365      0.00      5.00  |__stress-ng-cpu
22:46:48        0     14366         -      0.00      4.00  stress-ng-cpu
22:46:48        0         -     14366      0.00      4.00  |__stress-ng-cpu
22:46:48        0     14367         -      0.00      2.00  stress-ng-cpu
22:46:48        0         -     14367      0.00      2.00  |__stress-ng-cpu
22:46:48        0     14370         -      0.00      1.00  stress-ng-cpu
22:46:48        0         -     14370      0.00      1.00  |__stress-ng-cpu
22:46:48        0     14372         -      0.00      5.00  stress-ng-cpu
22:46:48        0         -     14372      0.00      5.00  |__stress-ng-cpu
22:46:48        0     14376         -      0.00      2.00  stress-ng-cpu
22:46:48        0         -     14376      0.00      2.00  |__stress-ng-cpu
22:46:48        0     14387         -      1.00      1.00  pidstat
22:46:48        0         -     14387      1.00      1.00  |__pidstat

22:46:48      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:49        0        15         -     10.00      0.00  rcu_preempt
22:46:49        0         -        15     10.00      0.00  |__rcu_preempt
22:46:49        0        81         -      4.00      0.00  ksoftirqd/13
22:46:49        0         -        81      4.00      0.00  |__ksoftirqd/13
22:46:49        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:46:49        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:46:49        0       215         -      1.00      0.00  kcompactd0
22:46:49        0         -       215      1.00      0.00  |__kcompactd0
22:46:49        0       249         -      3.00      0.00  kworker/13:1-mm_percpu_wq
22:46:49        0         -       249      3.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:49        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:49        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:49        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:46:49        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:46:49        0      9557         -      1.00      0.00  kworker/12:2-events
22:46:49        0         -      9557      1.00      0.00  |__kworker/12:2-events
22:46:49        0     10905         -      1.00      0.00  kworker/u64:0-events_unbound
22:46:49        0         -     10905      1.00      0.00  |__kworker/u64:0-events_unbound
22:46:49        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:49        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:49        0     14360         -      0.00      6.00  stress-ng-cpu
22:46:49        0         -     14360      0.00      6.00  |__stress-ng-cpu
22:46:49        0     14363         -      0.00      6.00  stress-ng-cpu
22:46:49        0         -     14363      0.00      6.00  |__stress-ng-cpu
22:46:49        0     14364         -      0.00      1.00  stress-ng-cpu
22:46:49        0         -     14364      0.00      1.00  |__stress-ng-cpu
22:46:49        0     14366         -      0.00      2.00  stress-ng-cpu
22:46:49        0         -     14366      0.00      2.00  |__stress-ng-cpu
22:46:49        0     14367         -      0.00      2.00  stress-ng-cpu
22:46:49        0         -     14367      0.00      2.00  |__stress-ng-cpu
22:46:49        0     14372         -      0.00      8.00  stress-ng-cpu
22:46:49        0         -     14372      0.00      8.00  |__stress-ng-cpu
22:46:49        0     14376         -      0.00      3.00  stress-ng-cpu
22:46:49        0         -     14376      0.00      3.00  |__stress-ng-cpu
22:46:49        0     14382         -      0.00      1.00  stress-ng-cpu
22:46:49        0         -     14382      0.00      1.00  |__stress-ng-cpu
22:46:49        0     14384         -      0.00      2.00  stress-ng-cpu
22:46:49        0         -     14384      0.00      2.00  |__stress-ng-cpu
22:46:49        0     14387         -      1.00      1.00  pidstat
22:46:49        0         -     14387      1.00      1.00  |__pidstat

22:46:49      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:50        0        15         -     11.00      0.00  rcu_preempt
22:46:50        0         -        15     11.00      0.00  |__rcu_preempt
22:46:50        0        81         -      2.00      0.00  ksoftirqd/13
22:46:50        0         -        81      2.00      0.00  |__ksoftirqd/13
22:46:50        0       161         -      1.00      0.00  ksoftirqd/29
22:46:50        0         -       161      1.00      0.00  |__ksoftirqd/29
22:46:50        0       209         -      3.00      0.00  kworker/0:2-events_power_efficient
22:46:50        0         -       209      3.00      0.00  |__kworker/0:2-events_power_efficient
22:46:50        0       215         -      2.00      0.00  kcompactd0
22:46:50        0         -       215      2.00      0.00  |__kcompactd0
22:46:50        0       264         -      2.00      0.00  kworker/29:1-events
22:46:50        0         -       264      2.00      0.00  |__kworker/29:1-events
22:46:50        0       546         -      3.00      0.00  usb-storage
22:46:50        0         -       546      3.00      0.00  |__usb-storage
22:46:50        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:46:50        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:46:50        0      9557         -      2.00      0.00  kworker/12:2-events_freezable_power_
22:46:50        0         -      9557      2.00      0.00  |__kworker/12:2-events_freezable_power_
22:46:50        0     10905         -      1.00      0.00  kworker/u64:0-flush-8:16
22:46:50        0         -     10905      1.00      0.00  |__kworker/u64:0-flush-8:16
22:46:50        0     14290         -      1.00      0.00  kworker/u64:1-flush-8:16
22:46:50        0         -     14290      1.00      0.00  |__kworker/u64:1-flush-8:16
22:46:50        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:50        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:50        0     14357         -      0.00      2.00  stress-ng-cpu
22:46:50        0         -     14357      0.00      2.00  |__stress-ng-cpu
22:46:50        0     14360         -      0.00      5.00  stress-ng-cpu
22:46:50        0         -     14360      0.00      5.00  |__stress-ng-cpu
22:46:50        0     14363         -      0.00      5.00  stress-ng-cpu
22:46:50        0         -     14363      0.00      5.00  |__stress-ng-cpu
22:46:50        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:50        0         -     14364      0.00      2.00  |__stress-ng-cpu
